********************
Train and test 60-40% split with test_fold official
File number in train dataset: 539
********************
Extracting individual breathing cycles..
[Preprocessed train dataset information]
total number of audio data: 4142
Class 0 (normal) : 2063 (49.8%)
Class 1 (crackle): 1215 (29.3%)
Class 2 (wheeze) : 501  (12.1%)
Class 3 (both)   : 363  (8.8%)
********************
Train and test 60-40% split with test_fold official
File number in test dataset: 381
********************
Extracting individual breathing cycles..
[Preprocessed test dataset information]
total number of audio data: 2756
Class 0 (normal) : 1579 (57.3%)
Class 1 (crackle): 649  (23.5%)
Class 2 (wheeze) : 385  (14.0%)
Class 3 (both)   : 143  (5.2%)
Download SSAST-Base-Patch-400.pth 

Loaded SSAST-Base-Patch-400.pth successfully.
now load a SSL pretrained models from Patch
pretraining patch split stride: frequency=16, time=16
pretraining patch shape: frequency=16, time=16
pretraining patch array dimension: frequency=8, time=64
pretraining number of patches=512
fine-tuning patch split stride: frequncey=10, time=10
fine-tuning number of patches=948
********************
Training for 50 epochs on icbhi dataset
Train: [1][10/517]	BT 0.226 (2.336)	DT 0.026 (0.323)	loss 1.537 (1.372)	Acc@1 12.500 (35.000)
Train: [1][20/517]	BT 0.229 (1.282)	DT 0.028 (0.175)	loss 1.537 (1.477)	Acc@1 75.000 (35.000)
Train: [1][30/517]	BT 0.227 (0.930)	DT 0.027 (0.126)	loss 1.172 (1.437)	Acc@1 62.500 (40.833)
Train: [1][40/517]	BT 0.224 (0.755)	DT 0.025 (0.101)	loss 1.398 (1.425)	Acc@1 37.500 (39.688)
Train: [1][50/517]	BT 0.228 (0.649)	DT 0.028 (0.086)	loss 1.340 (1.425)	Acc@1 25.000 (35.500)
Train: [1][60/517]	BT 0.230 (0.579)	DT 0.030 (0.077)	loss 1.266 (1.416)	Acc@1 62.500 (37.292)
Train: [1][70/517]	BT 0.226 (0.529)	DT 0.027 (0.070)	loss 1.570 (1.398)	Acc@1 50.000 (39.286)
Train: [1][80/517]	BT 0.228 (0.491)	DT 0.028 (0.064)	loss 1.273 (1.405)	Acc@1 62.500 (40.625)
Train: [1][90/517]	BT 0.232 (0.462)	DT 0.029 (0.060)	loss 1.585 (1.407)	Acc@1 25.000 (40.972)
Train: [1][100/517]	BT 0.230 (0.440)	DT 0.029 (0.059)	loss 1.293 (1.403)	Acc@1 37.500 (41.250)
Train: [1][110/517]	BT 0.228 (0.421)	DT 0.027 (0.056)	loss 1.274 (1.397)	Acc@1 50.000 (41.023)
Train: [1][120/517]	BT 0.226 (0.405)	DT 0.026 (0.053)	loss 1.258 (1.391)	Acc@1 37.500 (40.521)
Train: [1][130/517]	BT 0.232 (0.391)	DT 0.028 (0.051)	loss 1.416 (1.386)	Acc@1 12.500 (38.942)
Train: [1][140/517]	BT 0.227 (0.379)	DT 0.026 (0.050)	loss 1.171 (1.384)	Acc@1 12.500 (37.589)
Train: [1][150/517]	BT 0.226 (0.369)	DT 0.026 (0.048)	loss 1.251 (1.386)	Acc@1 50.000 (36.667)
Train: [1][160/517]	BT 0.227 (0.360)	DT 0.026 (0.047)	loss 1.479 (1.387)	Acc@1 25.000 (37.891)
Train: [1][170/517]	BT 0.230 (0.353)	DT 0.028 (0.046)	loss 1.364 (1.386)	Acc@1 37.500 (38.824)
Train: [1][180/517]	BT 0.231 (0.346)	DT 0.030 (0.045)	loss 1.110 (1.381)	Acc@1 75.000 (39.931)
Train: [1][190/517]	BT 0.230 (0.340)	DT 0.029 (0.044)	loss 1.457 (1.384)	Acc@1 25.000 (39.737)
Train: [1][200/517]	BT 0.229 (0.334)	DT 0.028 (0.043)	loss 1.622 (1.379)	Acc@1 37.500 (40.750)
Train: [1][210/517]	BT 0.229 (0.329)	DT 0.028 (0.042)	loss 1.412 (1.379)	Acc@1 50.000 (40.536)
Train: [1][220/517]	BT 0.231 (0.325)	DT 0.030 (0.042)	loss 1.757 (1.380)	Acc@1 0.000 (40.625)
Train: [1][230/517]	BT 0.229 (0.321)	DT 0.027 (0.041)	loss 1.278 (1.380)	Acc@1 75.000 (41.250)
Train: [1][240/517]	BT 0.228 (0.317)	DT 0.026 (0.041)	loss 1.304 (1.377)	Acc@1 37.500 (41.719)
Train: [1][250/517]	BT 0.231 (0.313)	DT 0.029 (0.040)	loss 1.392 (1.376)	Acc@1 25.000 (41.500)
Train: [1][260/517]	BT 0.228 (0.310)	DT 0.025 (0.040)	loss 1.474 (1.371)	Acc@1 25.000 (41.923)
Train: [1][270/517]	BT 0.230 (0.307)	DT 0.028 (0.039)	loss 1.594 (1.367)	Acc@1 25.000 (42.222)
Train: [1][280/517]	BT 0.230 (0.304)	DT 0.028 (0.039)	loss 1.669 (1.367)	Acc@1 12.500 (41.920)
Train: [1][290/517]	BT 0.228 (0.302)	DT 0.026 (0.038)	loss 1.455 (1.370)	Acc@1 50.000 (41.853)
Train: [1][300/517]	BT 0.228 (0.299)	DT 0.027 (0.038)	loss 1.338 (1.369)	Acc@1 50.000 (42.042)
